,CCNumber,CrimeCode,Description,Inside_Outside,Weapon,Location,Old_District,Neighborhood,Day sin,Day cos,Year sin,Year cos,Latitude,Longitude
2024-05-11 23:00:00,363687.47,54.500034,5.6537647,0.0,23.0,10678.172,2.26632,121.43089,-0.052860085,0.6094931,0.77958214,-0.611912,39.307762,-76.620804
2024-05-12 00:00:00,363487.94,54.5,5.6241407,0.0,23.046867,10625.6875,2.271655,122.94837,-0.05309488,0.52375287,0.77943224,-0.61275995,39.307114,-76.62218
2024-05-12 01:00:00,363682.06,55.0,5.6,0.0,23.375452,10771.168,2.1939154,122.80985,-0.07039587,0.40120202,0.77925,-0.6136305,39.30729,-76.62188
2024-05-12 02:00:00,360680.1,55.076256,5.6147633,0.0,23.096493,10660.017,2.3472717,122.71973,-0.11749153,0.2996194,0.77906257,-0.6144538,39.307686,-76.62282
2024-05-12 03:00:00,361602.97,54.658726,5.6378136,0.0,23.025562,10716.501,2.2593808,125.199524,-0.18481219,0.16744378,0.77890843,-0.61526144,39.30701,-76.62235
2024-05-12 04:00:00,361151.66,54.8666,5.7068815,0.0,23.0,11068.105,1.8909271,123.2129,-0.27912015,0.09691166,0.7787757,-0.61611414,39.307518,-76.62191
2024-05-12 05:00:00,360655.8,55.26114,5.8,0.0,23.058998,10815.562,2.2595594,122.80337,-0.38050285,0.07003013,0.7786249,-0.6169434,39.306934,-76.62139
2024-05-12 06:00:00,357800.7,55.0,5.7350984,0.0,23.005293,10852.313,2.7101557,124.66322,-0.4855528,0.070014186,0.7784942,-0.6177951,39.30733,-76.62265
2024-05-12 07:00:00,361007.53,54.803032,5.8,0.0,23.0,10706.541,2.3384795,122.3567,-0.5898981,0.09682966,0.7783649,-0.6184241,39.307056,-76.62339
2024-05-12 08:00:00,360332.06,55.0,5.847236,0.0,23.196005,10801.557,2.2434516,123.94526,-0.6834423,0.15480886,0.7782131,-0.61898136,39.307217,-76.623116
2024-05-12 09:00:00,358258.75,54.665802,5.8233275,0.0,23.0,10817.784,2.5962372,122.92649,-0.7595433,0.2838205,0.7780583,-0.6194873,39.30657,-76.62268
2024-05-12 10:00:00,358139.72,54.80097,5.9907913,0.0,23.0,10721.594,2.8185759,124.183334,-0.8112324,0.38245016,0.7778711,-0.62005275,39.307293,-76.62326
2024-05-12 11:00:00,356272.9,54.666668,5.8516197,0.0,23.0,10697.58,2.656451,120.738235,-0.83297163,0.50264084,0.77768785,-0.6206104,39.30723,-76.62327
2024-05-12 12:00:00,353391.4,54.16742,5.7964506,0.0,23.0,10868.273,2.71036,122.94158,-0.83913004,0.5920977,0.7775082,-0.6211565,39.30694,-76.623055
2024-05-12 13:00:00,351984.97,54.185802,5.8798766,0.0,23.0,10752.949,2.7212539,124.2451,-0.8236702,0.6742468,0.7773554,-0.6217008,39.306923,-76.62306
2024-05-12 14:00:00,354940.3,54.136242,5.8,0.0,23.0,10747.314,2.2665982,119.54184,-0.7846951,0.75654495,0.77716947,-0.62223905,39.306797,-76.62221
2024-05-12 15:00:00,350170.2,54.090736,5.9124656,0.0,22.999985,10678.702,2.7716203,122.76624,-0.70960885,0.79939747,0.77699053,-0.6227077,39.30644,-76.62261
2024-05-12 16:00:00,348921.88,54.208336,5.7173476,0.0,23.0,10831.252,2.706326,121.995544,-0.6148691,0.83847016,0.776805,-0.62314034,39.306194,-76.62201
2024-05-12 17:00:00,345026.5,53.84186,5.6666665,0.0,23.0,10598.809,2.7668154,121.27234,-0.4977805,0.8637749,0.77664965,-0.6236223,39.306206,-76.62348
2024-05-12 18:00:00,347386.1,54.0,5.713854,0.0,23.0,10758.186,2.6286697,123.55515,-0.38447708,0.86683345,0.77650535,-0.6241241,39.306705,-76.62199
2024-05-12 19:00:00,344378.12,54.0,5.6696725,0.0,23.0,10649.926,2.372474,122.24846,-0.26235983,0.8542053,0.77637196,-0.6247935,39.30713,-76.62249
2024-05-12 20:00:00,343708.84,54.253857,5.7030306,0.0,23.0,10750.405,2.6394963,123.08659,-0.17364718,0.81630236,0.77621293,-0.625422,39.3064,-76.6224
2024-05-12 21:00:00,342162.88,54.144638,5.75,0.0,23.0,10855.413,2.736539,120.75753,-0.10143442,0.7708642,0.77603,-0.6260719,39.307114,-76.62353
2024-05-12 22:00:00,342434.16,53.751366,5.6008434,0.0,23.0,10980.895,2.721067,122.05061,-0.05505494,0.70710677,0.7758053,-0.62675697,39.30654,-76.62237
2024-05-12 23:00:00,342252.44,54.080406,5.75,0.0,23.0,10857.279,2.7239647,123.0562,-0.03112331,0.61580795,0.7755401,-0.627632,39.30689,-76.6228
2024-05-13 00:00:00,340906.0,54.1322,5.7406907,0.0,23.0,10748.776,2.638065,123.11424,-0.030146472,0.5346667,0.7753093,-0.62852496,39.30698,-76.62305
2024-05-13 01:00:00,340461.16,54.364697,5.7209907,0.0,23.0,10849.022,2.3947802,120.59087,-0.053457554,0.42034492,0.7750951,-0.62941706,39.3066,-76.62408
2024-05-13 02:00:00,343101.84,54.98291,5.8,0.0,23.07383,10628.532,2.2919364,121.79577,-0.092580125,0.31249362,0.7748522,-0.63043725,39.30687,-76.62413
2024-05-13 03:00:00,341153.7,54.841904,5.75,0.0,23.066643,10645.989,2.6240396,124.20504,-0.1636422,0.18771265,0.7746015,-0.6315778,39.306416,-76.6234
2024-05-13 04:00:00,340427.03,54.271027,5.8870068,0.0,23.252806,10673.764,2.964673,121.54136,-0.24988128,0.10979223,0.77433014,-0.6327382,39.306896,-76.62458
2024-05-13 05:00:00,339505.22,55.220055,5.916487,0.0,23.116083,10825.332,2.3075128,121.404335,-0.35474786,0.08038907,0.77404106,-0.63384235,39.30723,-76.62365
2024-05-13 06:00:00,339540.88,55.0,6.0,0.0,23.551722,10555.913,2.690627,124.270355,-0.4610379,0.08109521,0.7737754,-0.6342546,39.306545,-76.62295
2024-05-13 07:00:00,339335.4,54.91296,5.9376655,0.0,23.0,10481.106,2.9701314,121.00037,-0.5635943,0.10808505,0.7734996,-0.63463116,39.30595,-76.62437
2024-05-13 08:00:00,339816.06,54.686916,5.8960633,0.0,23.0,10753.353,2.6230843,123.72841,-0.6595665,0.16791964,0.77323526,-0.63498175,39.306507,-76.62353
2024-05-13 09:00:00,338010.7,54.851242,5.855329,0.0,23.456478,10888.712,2.6401103,123.31055,-0.7377142,0.29886904,0.77295923,-0.635408,39.30656,-76.62325
2024-05-13 10:00:00,336061.56,54.0,6.0,0.0,23.0,10689.376,2.6677487,122.03457,-0.7901048,0.39393649,0.77266675,-0.63589716,39.306713,-76.62291
2024-05-13 11:00:00,334235.1,54.34296,5.961267,0.0,23.0,10857.663,2.633126,122.02033,-0.81234455,0.5194463,0.7724192,-0.6363675,39.306854,-76.623116
2024-05-13 12:00:00,329555.22,54.0,5.86276,0.0,23.0,10931.615,2.7526515,121.55162,-0.81836945,0.6047621,0.7720874,-0.63680905,39.30663,-76.62352
2024-05-13 13:00:00,334682.56,54.02232,6.0,0.0,23.0,10561.389,2.9617984,121.561584,-0.804264,0.6865814,0.7717332,-0.6375031,39.30638,-76.62303
